<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<_size>231</_size>
<_version>928</_version>
</a1:ArrayList>
<SOAP-ENC:Array id="ref-2" SOAP-ENC:arrayType="xsd:anyType[256]">
<item href="#ref-3"/>
<item href="#ref-4"/>
<item href="#ref-5"/>
<item href="#ref-6"/>
<item href="#ref-7"/>
<item href="#ref-8"/>
<item href="#ref-9"/>
<item href="#ref-10"/>
<item href="#ref-11"/>
<item href="#ref-12"/>
<item href="#ref-13"/>
<item href="#ref-14"/>
<item href="#ref-15"/>
<item href="#ref-16"/>
<item href="#ref-17"/>
<item href="#ref-18"/>
<item href="#ref-19"/>
<item href="#ref-20"/>
<item href="#ref-21"/>
<item href="#ref-22"/>
<item href="#ref-23"/>
<item href="#ref-24"/>
<item href="#ref-25"/>
<item href="#ref-26"/>
<item href="#ref-27"/>
<item href="#ref-28"/>
<item href="#ref-29"/>
<item href="#ref-30"/>
<item href="#ref-31"/>
<item href="#ref-32"/>
<item href="#ref-33"/>
<item href="#ref-34"/>
<item href="#ref-35"/>
<item href="#ref-36"/>
<item href="#ref-37"/>
<item href="#ref-38"/>
<item href="#ref-39"/>
<item href="#ref-40"/>
<item href="#ref-41"/>
<item href="#ref-42"/>
<item href="#ref-43"/>
<item href="#ref-44"/>
<item href="#ref-45"/>
<item href="#ref-46"/>
<item href="#ref-47"/>
<item href="#ref-48"/>
<item href="#ref-49"/>
<item href="#ref-50"/>
<item href="#ref-51"/>
<item href="#ref-52"/>
<item href="#ref-53"/>
<item href="#ref-54"/>
<item href="#ref-55"/>
<item href="#ref-56"/>
<item href="#ref-57"/>
<item href="#ref-58"/>
<item href="#ref-59"/>
<item href="#ref-60"/>
<item href="#ref-61"/>
<item href="#ref-62"/>
<item href="#ref-63"/>
<item href="#ref-64"/>
<item href="#ref-65"/>
<item href="#ref-66"/>
<item href="#ref-67"/>
<item href="#ref-68"/>
<item href="#ref-69"/>
<item href="#ref-70"/>
<item href="#ref-71"/>
<item href="#ref-72"/>
<item href="#ref-73"/>
<item href="#ref-74"/>
<item href="#ref-75"/>
<item href="#ref-76"/>
<item href="#ref-77"/>
<item href="#ref-78"/>
<item href="#ref-79"/>
<item href="#ref-80"/>
<item href="#ref-81"/>
<item href="#ref-82"/>
<item href="#ref-83"/>
<item href="#ref-84"/>
<item href="#ref-85"/>
<item href="#ref-86"/>
<item href="#ref-87"/>
<item href="#ref-88"/>
<item href="#ref-89"/>
<item href="#ref-90"/>
<item href="#ref-91"/>
<item href="#ref-92"/>
<item href="#ref-93"/>
<item href="#ref-94"/>
<item href="#ref-95"/>
<item href="#ref-96"/>
<item href="#ref-97"/>
<item href="#ref-98"/>
<item href="#ref-99"/>
<item href="#ref-100"/>
<item href="#ref-101"/>
<item href="#ref-102"/>
<item href="#ref-103"/>
<item href="#ref-104"/>
<item href="#ref-105"/>
<item href="#ref-106"/>
<item href="#ref-107"/>
<item href="#ref-108"/>
<item href="#ref-109"/>
<item href="#ref-110"/>
<item href="#ref-111"/>
<item href="#ref-112"/>
<item href="#ref-113"/>
<item href="#ref-114"/>
<item href="#ref-115"/>
<item href="#ref-116"/>
<item href="#ref-117"/>
<item href="#ref-118"/>
<item href="#ref-119"/>
<item href="#ref-120"/>
<item href="#ref-121"/>
<item href="#ref-122"/>
<item href="#ref-123"/>
<item href="#ref-124"/>
<item href="#ref-125"/>
<item href="#ref-126"/>
<item href="#ref-127"/>
<item href="#ref-128"/>
<item href="#ref-129"/>
<item href="#ref-130"/>
<item href="#ref-131"/>
<item href="#ref-132"/>
<item href="#ref-133"/>
<item href="#ref-134"/>
<item href="#ref-135"/>
<item href="#ref-136"/>
<item href="#ref-137"/>
<item href="#ref-138"/>
<item href="#ref-139"/>
<item href="#ref-140"/>
<item href="#ref-141"/>
<item href="#ref-142"/>
<item href="#ref-143"/>
<item href="#ref-144"/>
<item href="#ref-145"/>
<item href="#ref-146"/>
<item href="#ref-147"/>
<item href="#ref-148"/>
<item href="#ref-149"/>
<item href="#ref-150"/>
<item href="#ref-151"/>
<item href="#ref-152"/>
<item href="#ref-153"/>
<item href="#ref-154"/>
<item href="#ref-155"/>
<item href="#ref-156"/>
<item href="#ref-157"/>
<item href="#ref-158"/>
<item href="#ref-159"/>
<item href="#ref-160"/>
<item href="#ref-161"/>
<item href="#ref-162"/>
<item href="#ref-163"/>
<item href="#ref-164"/>
<item href="#ref-165"/>
<item href="#ref-166"/>
<item href="#ref-167"/>
<item href="#ref-168"/>
<item href="#ref-169"/>
<item href="#ref-170"/>
<item href="#ref-171"/>
<item href="#ref-172"/>
<item href="#ref-173"/>
<item href="#ref-174"/>
<item href="#ref-175"/>
<item href="#ref-176"/>
<item href="#ref-177"/>
<item href="#ref-178"/>
<item href="#ref-179"/>
<item href="#ref-180"/>
<item href="#ref-181"/>
<item href="#ref-182"/>
<item href="#ref-183"/>
<item href="#ref-184"/>
<item href="#ref-185"/>
<item href="#ref-186"/>
<item href="#ref-187"/>
<item href="#ref-188"/>
<item href="#ref-189"/>
<item href="#ref-190"/>
<item href="#ref-191"/>
<item href="#ref-192"/>
<item href="#ref-193"/>
<item href="#ref-194"/>
<item href="#ref-195"/>
<item href="#ref-196"/>
<item href="#ref-197"/>
<item href="#ref-198"/>
<item href="#ref-199"/>
<item href="#ref-200"/>
<item href="#ref-201"/>
<item href="#ref-202"/>
<item href="#ref-203"/>
<item href="#ref-204"/>
<item href="#ref-205"/>
<item href="#ref-206"/>
<item href="#ref-207"/>
<item href="#ref-208"/>
<item href="#ref-209"/>
<item href="#ref-210"/>
<item href="#ref-211"/>
<item href="#ref-212"/>
<item href="#ref-213"/>
<item href="#ref-214"/>
<item href="#ref-215"/>
<item href="#ref-216"/>
<item href="#ref-217"/>
<item href="#ref-218"/>
<item href="#ref-219"/>
<item href="#ref-220"/>
<item href="#ref-221"/>
<item href="#ref-222"/>
<item href="#ref-223"/>
<item href="#ref-224"/>
<item href="#ref-225"/>
<item href="#ref-226"/>
<item href="#ref-227"/>
<item href="#ref-228"/>
<item href="#ref-229"/>
<item href="#ref-230"/>
<item href="#ref-231"/>
<item href="#ref-232"/>
<item href="#ref-233"/>
</SOAP-ENC:Array>
<a3:PerrysLiquidCpCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-235">methane</SubstanceName>
<CasRegistryNo id="ref-236">74-82-8</CasRegistryNo>
<MinTemperature>90.69</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<C1>65.708</C1>
<C2>38883</C2>
<C3>-257.95</C3>
<C4>614.07</C4>
<C5>0</C5>
<TC>190.564</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-237">ethane</SubstanceName>
<CasRegistryNo id="ref-238">74-84-0</CasRegistryNo>
<MinTemperature>92</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<C1>44.009</C1>
<C2>89718</C2>
<C3>918.77</C3>
<C4>-1886</C4>
<C5>0</C5>
<TC>305.32</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-239">propane</SubstanceName>
<CasRegistryNo id="ref-240">74-98-6</CasRegistryNo>
<MinTemperature>85.47</MinTemperature>
<MaxTemperature>360</MaxTemperature>
<C1>62.983</C1>
<C2>113630</C2>
<C3>633.21</C3>
<C4>-873.46</C4>
<C5>0</C5>
<TC>369.83</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-241">n-butane</SubstanceName>
<CasRegistryNo id="ref-242">106-97-8</CasRegistryNo>
<MinTemperature>134.86</MinTemperature>
<MaxTemperature>420</MaxTemperature>
<C1>64.73</C1>
<C2>161840</C2>
<C3>983.41</C3>
<C4>-1431.5</C4>
<C5>0</C5>
<TC>425.12</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-243">n-pentane</SubstanceName>
<CasRegistryNo id="ref-244">109-66-0</CasRegistryNo>
<MinTemperature>143.42</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<C1>159080</C1>
<C2>-270.5</C2>
<C3>0.99537</C3>
<C4>0</C4>
<C5>0</C5>
<TC>469.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-245">n-hexane</SubstanceName>
<CasRegistryNo id="ref-246">110-54-3</CasRegistryNo>
<MinTemperature>177.83</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<C1>172120</C1>
<C2>-183.78</C2>
<C3>0.88734</C3>
<C4>0</C4>
<C5>0</C5>
<TC>507.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-247">n-heptane</SubstanceName>
<CasRegistryNo id="ref-248">142-82-5</CasRegistryNo>
<MinTemperature>182.57</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<C1>61.26</C1>
<C2>314410</C2>
<C3>1824.6</C3>
<C4>-2547.9</C4>
<C5>0</C5>
<TC>540.2</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-249">n-octane</SubstanceName>
<CasRegistryNo id="ref-250">111-65-9</CasRegistryNo>
<MinTemperature>216.38</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<C1>224830</C1>
<C2>-186.63</C2>
<C3>0.95891</C3>
<C4>0</C4>
<C5>0</C5>
<TC>568.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-251">n-nonane</SubstanceName>
<CasRegistryNo id="ref-252">111-84-2</CasRegistryNo>
<MinTemperature>219.66</MinTemperature>
<MaxTemperature>325</MaxTemperature>
<C1>383080</C1>
<C2>-1139.8</C2>
<C3>2.7101</C3>
<C4>0</C4>
<C5>0</C5>
<TC>594.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-253">n-decane</SubstanceName>
<CasRegistryNo id="ref-254">124-18-5</CasRegistryNo>
<MinTemperature>243.51</MinTemperature>
<MaxTemperature>460</MaxTemperature>
